"0","md.pattern(dataset) #package VIM, mice"
"1","   "
"1"," fibroids_us"
"1"," age_visit1"
"1"," ethnicity"
"1"," DK"
"1"," MDA"
"1"," vitA"
"1"," vitE"
"1"," GSH"
"1"," KD_CT"
"1"," COD"
"1","    "
"1","
306"
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   1"
"1","     1"
"1","   1"
"1","   0"
"1","
6  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   1"
"1","     1"
"1","   0"
"1","   1"
"1","
9  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   1"
"1","     0"
"1","   1"
"1","   1"
"1","
15 "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   1"
"1","     0"
"1","   0"
"1","   2"
"1","
2  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   0"
"1","     1"
"1","   1"
"1","   1"
"1","
4  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    1"
"1","   0"
"1","     1"
"1","   0"
"1","   2"
"1","
3  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    1"
"1","    0"
"1","   1"
"1","     1"
"1","   1"
"1","   1"
"1","
2  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   1"
"1","    0"
"1","    0"
"1","   1"
"1","     1"
"1","   1"
"1","   2"
"1","
1  "
"1","           1"
"1","          1"
"1","         1"
"1","  1"
"1","   0"
"1","    1"
"1","    1"
"1","   1"
"1","     1"
"1","   1"
"1","   1"
"1","
1  "
"1","           1"
"1","          1"
"1","         1"
"1","  0"
"1","   0"
"1","    1"
"1","    1"
"1","   1"
"1","     0"
"1","   0"
"1","   4"
"1","
5  "
"1","           1"
"1","          1"
"1","         1"
"1","  0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","     1"
"1","   0"
"1","   6"
"1","
7  "
"1","           1"
"1","          1"
"1","         1"
"1","  0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","     0"
"1","   0"
"1","   7"
"1","
   "
"1","           0"
"1","          0"
"1","         0"
"1"," 13"
"1","  14"
"1","   14"
"1","   17"
"1","  18"
"1","    32"
"1","  38"
"1"," 146"
"1","
"
